  {en:'Astore', ur:'Astore', lat:45.40012, lon:10.5237},
  {en:'Babusar', ur:'Babusar', lat:35.20129, lon:74.04763},
  {en:'Bunji', ur:'Bunji', lat:-29.65302, lon:116.36636},
  {en:'Chilas', ur:'Chilas', lat:35.41287, lon:74.10407},
  {en:'Gilgit', ur:'Gilgit', lat:35.91869, lon:74.31245},
  {en:'Gupis', ur:'Gupis', lat:36.22806, lon:73.4472},
  {en:'Hunza', ur:'Hunza', lat:36.32692, lon:74.66141},
  {en:'Skardu', ur:'Skardu', lat:35.29787, lon:75.63372},
  {en:'Balakot', ur:'Balakot', lat:34.55443, lon:73.34791},
  {en:'Cherat', ur:'Cherat', lat:33.82342, lon:71.89292},
  {en:'Chitral', ur:'Chitral', lat:35.8518, lon:71.78636},
  {en:'Dir', ur:'Dir', lat:9.59306, lon:41.86611},
  {en:'Drosh', ur:'Drosh', lat:35.56036, lon:71.79604},
  {en:'Kakul', ur:'Kakul', lat:34.68333, lon:45.10056},
  {en:'Kalam', ur:'Kalam', lat:34.15, lon:47.98333},
  {en:'Kohat', ur:'Kohat', lat:33.58196, lon:71.44929},
  {en:'Malam Jabba', ur:'Malam Jabba', lat:34.79979, lon:72.57185},
  {en:'Parachinar', ur:'Parachinar', lat:33.89968, lon:70.10012},
  {en:'Pattan', ur:'Pattan', lat:34.16125, lon:74.55634},
  {en:'Peshawar', ur:'Peshawar', lat:34.008, lon:71.57849},
  {en:'Risalpur', ur:'Risalpur', lat:34.06048, lon:71.99276},
  {en:'Saidu Sharif', ur:'Saidu Sharif', lat:34.74655, lon:72.35568},
  {en:'Attock', ur:'Attock', lat:33.76671, lon:72.35977},
  {en:'Bahawalnagar', ur:'Bahawalnagar', lat:29.99835, lon:73.25272},
  {en:'Bahawalpur', ur:'Bahawalpur', lat:29.39779, lon:71.6752},
  {en:'Bhakkar', ur:'Bhakkar', lat:31.62685, lon:71.06471},
  {en:'Chakwal', ur:'Chakwal', lat:32.93286, lon:72.85394},
  {en:'Faisalabad', ur:'Faisalabad', lat:31.41554, lon:73.08969},
  {en:'Gujranwala', ur:'Gujranwala', lat:32.15567, lon:74.18705},
  {en:'Gujrat', ur:'Gujrat', lat:32.5742, lon:74.07542},
  {en:'Hafizabad', ur:'Hafizabad', lat:32.07095, lon:73.68802},
  {en:'Islamabad', ur:'Islamabad', lat:33.72148, lon:73.04329},
  {en:'Jhang', ur:'Jhang', lat:33.67483, lon:72.69696},
  {en:'Jhelum', ur:'Jhelum', lat:32.93448, lon:73.73102},
  {en:'Joharabad', ur:'Joharabad', lat:32.29016, lon:72.28182},
  {en:'Kamra', ur:'Kamra', lat:33.85497, lon:72.39421},
  {en:'Kasur', ur:'Kasur', lat:31.11866, lon:74.45025},
  {en:'Khanewal', ur:'Khanewal', lat:30.30173, lon:71.93212},
  {en:'Khanpur', ur:'Khanpur', lat:28.64739, lon:70.65694},
  {en:'Kot Addu', ur:'Kot Addu', lat:30.46907, lon:70.96699},
  {en:'Lahore', ur:'Lahore', lat:31.558, lon:74.35071},
  {en:'Layyah', ur:'Layyah', lat:30.96128, lon:70.93904},
  {en:'Mangla', ur:'Mangla', lat:31.89306, lon:72.38167},
  {en:'Karachi', ur:'Karachi', lat:24.8608, lon:67.0104},
  {en:'Quetta', ur:'Quetta', lat:30.18414, lon:67.00141},
  {en:'Multan', ur:'Multan', lat:30.19679, lon:71.47824},
  {en:'Sialkot', ur:'Sialkot', lat:32.49268, lon:74.53134},
